Datum,Autobahn_KFZ_Total,Autobahn_KFZ_Total_Rolling_Average_7_Days
2017-01-01,26975627,
2017-01-02,41560509,
2017-01-03,39117647,
2017-01-04,36828052,
2017-01-05,39337185,
2017-01-06,39006267,
2017-01-07,31657807,36354727.71428572
2017-01-08,29209714,36673883.0
2017-01-09,41175427,36618871.28571428
2017-01-10,39907081,36731647.571428575
2017-01-11,41255728,37364172.71428572
2017-01-12,43493472,37957928.0
2017-01-13,42542248,38463068.14285714
2017-01-14,30303106,38269539.428571425
2017-01-15,26828791,37929407.571428575
2017-01-16,42164595,38070717.28571428
2017-01-17,42720007,38472563.85714286
2017-01-18,43675153,38818196.0
2017-01-19,44924345,39022606.428571425
2017-01-20,47555831,39738832.571428575
2017-01-21,34914810,40397647.428571425
2017-01-22,30356064,40901543.571428575
2017-01-23,43119006,41037888.0
2017-01-24,42798813,41049146.0
2017-01-25,44167076,41119420.71428572
2017-01-26,45732979,41234939.85714286
2017-01-27,49553385,41520304.71428572
2017-01-28,36948684,41810858.14285714
2017-01-29,31418487,41962632.85714286
2017-01-30,43432746,42007452.85714286
2017-01-31,43756776,42144304.71428572
2017-02-01,44521108,42194880.71428572
2017-02-02,45751764,42197564.28571428
2017-02-03,49141383,42138706.85714286
2017-02-04,37533066,42222190.0
2017-02-05,31960927,42299681.428571425
2017-02-06,44386418,42435920.28571428
2017-02-07,44255093,42507108.428571425
2017-02-08,45107893,42590934.85714286
2017-02-09,46590463,42710749.0
2017-02-10,49871666,42815075.14285714
2017-02-11,36936771,42729890.14285714
2017-02-12,31884394,42718956.85714286
2017-02-13,44854230,42785787.14285714
2017-02-14,45038110,42897646.71428572
2017-02-15,46717171,43127543.571428575
2017-02-16,47646525,43278409.571428575
2017-02-17,51280652,43479693.28571428
2017-02-18,39539251,43851476.14285714
2017-02-19,33369809,44063678.28571428
2017-02-20,45226540,44116865.428571425
2017-02-21,44943085,44103290.428571425
2017-02-22,46363703,44052795.0
2017-02-23,46621156,43906313.71428572
2017-02-24,52474202,44076820.85714286
2017-02-25,40544851,44220478.0
2017-02-26,32014585,44026874.571428575
2017-02-27,41905142,43552389.14285714
2017-02-28,44564835,43498353.428571425
2017-03-01,46727959,43550390.0
2017-03-02,47845770,43725334.85714286
2017-03-03,52305194,43701190.85714286
2017-03-04,43002403,44052269.71428572
2017-03-05,36355582,44672412.14285714
2017-03-06,45953831,45250796.28571428
2017-03-07,45616899,45401091.14285714
2017-03-08,46572449,45378875.428571425
2017-03-09,48141331,45421098.428571425
2017-03-10,52192618,45405016.14285714
2017-03-11,40278119,45015832.71428572
2017-03-12,36989645,45106413.14285714
2017-03-13,46893916,45240711.0
2017-03-14,46670167,45391177.85714286
2017-03-15,48092365,45608308.71428572
2017-03-16,49614413,45818749.0
2017-03-17,52418584,45851029.85714286
2017-03-18,38729542,45629804.571428575
2017-03-19,35263212,45383171.28571428
2017-03-20,46830454,45374105.28571428
2017-03-21,46461271,45344263.0
2017-03-22,47731460,45292705.14285714
2017-03-23,49435340,45267123.28571428
2017-03-24,52224316,45239370.71428572
2017-03-25,38748343,45242056.571428575
2017-03-26,36171662,45371835.14285714
2017-03-27,47076419,45406973.0
2017-03-28,46603922,45427351.71428572
2017-03-29,47848047,45444007.0
2017-03-30,49681028,45479105.28571428
2017-03-31,52895209,45574947.14285714
2017-04-01,39977475,45750537.428571425
2017-04-02,37504976,45941010.85714286
2017-04-03,47897239,46058270.85714286
2017-04-04,47694533,46214072.428571425
2017-04-05,48920035,46367213.571428575
2017-04-06,50824039,46530500.85714286
2017-04-07,55257700,46867999.571428575
2017-04-08,44074385,47453272.428571425
2017-04-09,38940174,47658300.71428572
2017-04-10,48257898,47709823.428571425
2017-04-11,48055056,47761326.71428572
2017-04-12,51654874,48152018.0
2017-04-13,57349708,49084256.428571425
2017-04-14,41017934,47050004.14285714
2017-04-15,35421450,45813870.571428575
2017-04-16,33173041,44989994.428571425
2017-04-17,42566090,44176879.0
2017-04-18,50359910,44506143.85714286
2017-04-19,48311586,44028531.28571428
2017-04-20,49655602,42929373.28571428
2017-04-21,52728833,44602358.85714286
2017-04-22,41719414,45502068.0
2017-04-23,38441057,46254641.71428572
2017-04-24,48668810,47126458.85714286
2017-04-25,48023766,46792724.0
2017-04-26,49117224,46907815.14285714
2017-04-27,51564180,47180469.14285714
2017-04-28,56501809,47719465.71428572
2017-04-29,42888241,47886441.0
2017-04-30,35690822,47493550.28571428
2017-05-01,35446212,45604607.71428572
2017-05-02,48790461,45714135.571428575
2017-05-03,48111277,45570428.85714286
2017-05-04,49401882,45261529.14285714
2017-05-05,53605546,44847777.28571428
2017-05-06,40173101,44459900.14285714
2017-05-07,37443292,44710253.0
2017-05-08,48223897,46535636.571428575
2017-05-09,47486149,46349306.28571428
2017-05-10,48830716,46452083.28571428
2017-05-11,50581056,46620536.71428572
2017-05-12,53908304,46663787.85714286
2017-05-13,39220207,46527660.14285714
2017-05-14,40104935,46907894.85714286
2017-05-15,48462046,46941916.14285714
2017-05-16,47649972,46965319.428571425
2017-05-17,48532048,46922652.571428575
2017-05-18,50379940,46893921.71428572
2017-05-19,53611575,46851531.85714286
2017-05-20,41223837,47137764.71428572
2017-05-21,40030833,47127178.71428572
2017-05-22,48026986,47065027.28571428
2017-05-23,48378153,47169053.14285714
2017-05-24,57580011,48461619.28571428
2017-05-25,37855699,46672442.0
2017-05-26,44152726,45321177.85714286
2017-05-27,38719259,44963381.0
2017-05-28,45980146,45813282.85714286
2017-05-29,49188433,45979203.85714286
2017-05-30,47179251,45807932.14285714
2017-05-31,49087864,44594768.28571428
2017-06-01,51545546,46550460.71428572
2017-06-02,56864398,48366413.85714286
2017-06-03,42353839,48885639.571428575
2017-06-04,33355529,47082122.85714286
2017-06-05,39873761,45751455.428571425
2017-06-06,50974023,46293565.71428572
2017-06-07,48849115,46259458.71428572
2017-06-08,50180291,46064422.28571428
2017-06-09,53060127,45520955.0
2017-06-10,41853476,45449474.571428575
2017-06-11,39616726,46343931.28571428
2017-06-12,48297616,47547339.14285714
2017-06-13,48207054,47152057.85714286
2017-06-14,53988409,47886242.71428572
2017-06-15,39894837,46416892.14285714
2017-06-16,48722949,45797295.28571428
2017-06-17,41855271,45797551.71428572
2017-06-18,44924769,46555843.571428575
2017-06-19,49237059,46690049.71428572
2017-06-20,47569402,46598956.571428575
2017-06-21,49111074,45902194.428571425
2017-06-22,50619774,47434328.28571428
2017-06-23,55239094,48365206.14285714
2017-06-24,42087425,48398371.0
2017-06-25,41617493,47925903.0
2017-06-26,49492095,47962336.71428572
2017-06-27,48365480,48076062.14285714
2017-06-28,49461423,48126112.0
2017-06-29,51658994,48274572.0
2017-06-30,56465044,48449707.71428572
2017-07-01,44633285,48813402.0
2017-07-02,42561801,48948303.14285714
2017-07-03,49486310,48947476.71428572
2017-07-04,48126301,48913308.28571428
2017-07-05,49493964,48917957.0
2017-07-06,51319332,48869433.85714286
2017-07-07,54911021,48647430.571428575
2017-07-08,43849003,48535390.28571428
2017-07-09,43469331,48665037.428571425
2017-07-10,49658942,48689699.14285714
2017-07-11,48261567,48709022.85714286
2017-07-12,49025844,48642148.571428575
2017-07-13,52397014,48796103.14285714
2017-07-14,56977736,49091348.14285714
2017-07-15,47434475,49603558.428571425
2017-07-16,45393617,49878456.428571425
2017-07-17,49816762,49901002.14285714
2017-07-18,48299856,49906472.0
2017-07-19,49256548,49939429.71428572
2017-07-20,51899634,49868375.428571425
2017-07-21,56422376,49789038.28571428
2017-07-22,46936285,49717868.28571428
2017-07-23,45088424,49674269.28571428
2017-07-24,49538653,49634539.428571425
2017-07-25,47446661,49512654.428571425
2017-07-26,49144444,49496639.571428575
2017-07-27,51958970,49505116.14285714
2017-07-28,56687271,49542958.28571428
2017-07-29,47913480,49682557.571428575
2017-07-30,46362739,49864602.571428575
2017-07-31,50635782,50021335.28571428
2017-08-01,48419058,50160249.14285714
2017-08-02,49715932,50241890.28571428
2017-08-03,51349301,50154794.71428572
2017-08-04,56237351,50090520.428571425
2017-08-05,47577739,50042557.428571425
2017-08-06,47285838,50174428.71428572
2017-08-07,49879583,50066400.28571428
2017-08-08,47908460,49993457.71428572
2017-08-09,49427492,49952252.0
2017-08-10,51091191,49915379.14285714
2017-08-11,55328301,49785514.85714286
2017-08-12,46506511,49632482.28571428
2017-08-13,44977959,49302785.28571428
2017-08-14,48680596,49131501.428571425
2017-08-15,45888946,48842999.428571425
2017-08-16,49064138,48791091.71428572
2017-08-17,50840063,48755216.28571428
2017-08-18,54249174,48601055.28571428
2017-08-19,45788413,48498469.85714286
2017-08-20,45304876,48545172.28571428
2017-08-21,49375048,48644379.71428572
2017-08-22,48032583,48950613.571428575
2017-08-23,49583489,49024806.571428575
2017-08-24,51879174,49173251.0
2017-08-25,55630290,49370553.28571428
2017-08-26,45824419,49375697.0
2017-08-27,45229126,49364875.571428575
2017-08-28,49604170,49397607.28571428
2017-08-29,48538932,49469942.85714286
2017-08-30,49360357,49438066.85714286
2017-08-31,51279328,49352374.571428575
2017-09-01,55364389,49314388.71428572
2017-09-02,44794168,49167210.0
2017-09-03,44474798,49059448.85714286
2017-09-04,48791139,48943301.571428575
2017-09-05,47794862,48837005.85714286
2017-09-06,48618457,48731020.14285714
2017-09-07,51062860,48700096.14285714
2017-09-08,54628980,48595037.71428572
2017-09-09,43071169,48348895.0
2017-09-10,43454633,48203157.14285714
2017-09-11,48913271,48220604.571428575
2017-09-12,47850051,48228488.71428572
2017-09-13,48700674,48240234.0
2017-09-14,50564122,48168985.71428572
2017-09-15,55201460,48250768.571428575
2017-09-16,43653646,48333979.571428575
2017-09-17,42808553,48241682.428571425
2017-09-18,48462182,48177241.14285714
2017-09-19,48062703,48207620.0
2017-09-20,49307152,48294259.71428572
2017-09-21,50786278,48325996.28571428
2017-09-22,54945786,48289471.428571425
2017-09-23,42493543,48123742.428571425
2017-09-24,41315513,47910451.0
2017-09-25,48566117,47925298.85714286
2017-09-26,47931043,47906490.28571428
2017-09-27,49343107,47911626.71428572
2017-09-28,51546972,48020297.28571428
2017-09-29,57955903,48450314.0
2017-09-30,46139090,48971106.428571425
2017-10-01,40061451,48791954.71428572
2017-10-02,43679146,48093816.0
2017-10-03,36914327,46519999.428571425
2017-10-04,50885484,46740339.0
2017-10-05,48590524,46317989.28571428
2017-10-06,53236057,45643725.571428575
2017-10-07,40891270,44894037.0
2017-10-08,39085928,44754676.571428575
2017-10-09,48128432,45390288.85714286
2017-10-10,47188618,46858044.71428572
2017-10-11,48722767,46549085.14285714
2017-10-12,50709834,46851843.71428572
2017-10-13,54314907,47005965.14285714
2017-10-14,42340353,47212977.0
2017-10-15,42414002,47688416.14285714
2017-10-16,48793578,47783437.0
2017-10-17,47994592,47898576.14285714
2017-10-18,49024477,47941677.571428575
2017-10-19,50690148,47938865.28571428
2017-10-20,53765035,47860312.14285714
2017-10-21,40430021,47587407.571428575
2017-10-22,37288997,46855264.0
2017-10-23,47842543,46719401.85714286
2017-10-24,47007903,46578446.28571428
2017-10-25,48703762,46532629.85714286
2017-10-26,50937301,46567937.428571425
2017-10-27,56773888,46997773.571428575
2017-10-28,46332586,47840997.14285714
2017-10-29,35474210,47581741.85714286
2017-10-30,44095120,47046395.71428572
2017-10-31,32829773,45020948.571428575
2017-11-01,40411905,43836397.571428575
2017-11-02,48352156,43467091.14285714
2017-11-03,50650496,42592320.85714286
2017-11-04,39471610,41612181.428571425
2017-11-05,36017815,41689839.28571428
2017-11-06,47125126,42122697.28571428
2017-11-07,46553457,44083223.571428575
2017-11-08,47259286,45061420.85714286
2017-11-09,48667263,45106436.14285714
2017-11-10,51239938,45190642.14285714
2017-11-11,35083791,44563810.85714286
2017-11-12,32626054,44079273.571428575
2017-11-13,46721149,44021562.571428575
2017-11-14,46556904,44022055.0
2017-11-15,47780902,44096571.571428575
2017-11-16,49305257,44187713.571428575
2017-11-17,52136896,44315850.428571425
2017-11-18,36773140,44557186.0
2017-11-19,33049384,44617661.71428572
2017-11-20,45989210,44513099.0
2017-11-21,45983187,44431139.428571425
2017-11-22,46839082,44296593.71428572
2017-11-23,48964149,44247864.0
2017-11-24,51763436,44194512.571428575
2017-11-25,35752485,44048704.71428572
2017-11-26,33037326,44046982.14285714
2017-11-27,46361078,44100106.14285714
2017-11-28,46064387,44111706.14285714
2017-11-29,47119052,44151701.85714286
2017-11-30,48921494,44145608.28571428
2017-12-01,51913212,44167004.85714286
2017-12-02,37248711,44380751.428571425
2017-12-03,33201697,44404233.0
2017-12-04,46212483,44383005.14285714
2017-12-05,46489733,44443768.85714286
2017-12-06,47443775,44490157.85714286
2017-12-07,49254497,44537729.71428572
2017-12-08,50772447,44374763.28571428
2017-12-09,35171634,44078038.0
2017-12-10,29895920,43605784.14285714
2017-12-11,45405297,43490471.85714286
2017-12-12,45841449,43397859.85714286
2017-12-13,46964183,43329346.71428572
2017-12-14,48738321,43255607.28571428
2017-12-15,51277318,43327731.71428572
2017-12-16,37935640,43722589.71428572
2017-12-17,32404945,44081021.85714286
2017-12-18,44406052,43938272.571428575
2017-12-19,46009334,43962256.14285714
2017-12-20,48082017,44121946.71428572
2017-12-21,49665209,44254359.28571428
2017-12-22,50018630,44074546.71428572
2017-12-23,38049061,44090749.71428572
2017-12-24,20630629,42408704.571428575
2017-12-25,28871785,40189523.571428575
2017-12-26,36418176,38819358.14285714
2017-12-27,41438627,37870302.428571425
2017-12-28,39774925,36457404.71428572
2017-12-29,40788696,35138842.71428572
2017-12-30,36299178,34888859.428571425
2017-12-31,17748711,34477156.85714286
2018-01-01,30735963,34743468.0
2018-01-02,48763425,36507075.0
2018-01-03,44654026,36966417.71428572
2018-01-04,46026436,37859490.71428572
2018-01-05,48748766,38996643.571428575
2018-01-06,42246459,39846255.14285714
2018-01-07,36510668,42526534.71428572
2018-01-08,48163584,45016194.85714286
2018-01-09,48417721,44966808.571428575
2018-01-10,49378502,45641733.71428572
2018-01-11,51123472,46369881.71428572
2018-01-12,53960070,47114353.71428572
2018-01-13,40243666,46828240.428571425
2018-01-14,34838404,46589345.571428575
2018-01-15,50507772,46924229.571428575
2018-01-16,49958727,47144373.28571428
2018-01-17,49541105,47167602.28571428
2018-01-18,50429270,47068430.571428575
2018-01-19,55711020,47318566.28571428
2018-01-20,39567881,47222025.571428575
2018-01-21,34710351,47203732.28571428
2018-01-22,49730523,47092696.71428572
2018-01-23,50872177,47223189.571428575
2018-01-24,52169878,47598728.571428575
2018-01-25,53800032,48080266.0
2018-01-26,56717722,48224080.571428575
2018-01-27,42826237,48689560.0
2018-01-28,36184915,48900212.0
2018-01-29,51421460,49141774.428571425
2018-01-30,51713242,49261926.571428575
2018-01-31,52657654,49331608.85714286
2018-02-01,53616528,49305394.0
2018-02-02,56327881,49249702.428571425
2018-02-03,42241095,49166110.71428572
2018-02-04,35377329,49050741.28571428
2018-02-05,50985381,48988444.28571428
2018-02-06,51169575,48910777.571428575
2018-02-07,52482981,48885824.28571428
2018-02-08,53068462,48807529.14285714
2018-02-09,57434742,48965652.14285714
2018-02-10,43354777,49124749.571428575
2018-02-11,32892912,48769832.85714286
2018-02-12,46035483,48062704.571428575
2018-02-13,49702620,47853139.571428575
2018-02-14,52546877,47862267.571428575
2018-02-15,51760404,47675402.14285714
2018-02-16,57155638,47635530.14285714
2018-02-17,43819255,47701884.14285714
2018-02-18,38914696,48562139.0
2018-02-19,51403536,49329003.71428572
2018-02-20,51476428,49582404.85714286
2018-02-21,52578560,49586931.0
2018-02-22,54017243,49909336.571428575
2018-02-23,58696114,50129404.571428575
2018-02-24,45449739,50362330.85714286
2018-02-25,38169232,50255836.0
2018-02-26,50765951,50164752.428571425
2018-02-27,50573413,50035750.28571428
2018-02-28,52323339,49999290.14285714
2018-03-01,53460670,49919779.71428572
2018-03-02,56222427,49566395.85714286
2018-03-03,44264636,49397095.428571425
2018-03-04,38896033,49500924.14285714
2018-03-05,51528142,49609808.571428575
2018-03-06,51612615,49758266.0
2018-03-07,52550156,49790668.428571425
2018-03-08,54645642,49959950.14285714
2018-03-09,57852472,50192813.71428572
2018-03-10,44897980,50283291.428571425
2018-03-11,40474477,50508783.428571425
2018-03-12,52680197,50673362.71428572
2018-03-13,52401890,50786116.28571428
2018-03-14,54316087,51038392.14285714
2018-03-15,56169938,51256148.71428572
2018-03-16,58085407,51289425.14285714
2018-03-17,43371840,51071405.14285714
2018-03-18,37609892,50662178.71428572
2018-03-19,53320531,50753655.0
2018-03-20,52920079,50827682.0
2018-03-21,54914175,50913123.14285714
2018-03-22,56105811,50903962.14285714
2018-03-23,60869459,51301683.85714286
2018-03-24,49700381,52205761.14285714
2018-03-25,41390323,52745822.71428572
2018-03-26,53863488,52823388.0
2018-03-27,53809884,52950503.0
2018-03-28,57013263,53250372.71428572
2018-03-29,63279562,54275194.28571428
2018-03-30,46053363,52158609.14285714
2018-03-31,43435536,51263631.28571428
2018-04-01,37557203,50716042.71428572
2018-04-02,48818708,49995359.85714286
2018-04-03,57128053,50469384.0
2018-04-04,55058455,50190125.71428572
2018-04-05,56217186,49181214.85714286
2018-04-06,59589985,51115018.0
2018-04-07,48071862,51777350.28571428
2018-04-08,44933836,52831155.0
2018-04-09,54952465,53707406.0
2018-04-10,54349023,53310401.71428572
2018-04-11,55714057,53404059.14285714
2018-04-12,57931609,53648976.71428572
2018-04-13,60111059,53723415.85714286
2018-04-14,44981670,53281959.85714286
2018-04-15,43066721,53015229.14285714
2018-04-16,55091795,53035133.428571425
2018-04-17,54816139,53101864.28571428
2018-04-18,55695791,53099254.85714286
2018-04-19,57706800,53067139.28571428
2018-04-20,60756408,53159332.0
2018-04-21,44429016,53080381.428571425
2018-04-22,43573572,53152788.71428572
2018-04-23,55368484,53192315.71428572
2018-04-24,55195226,53246471.0
2018-04-25,56728938,53394063.428571425
2018-04-26,59294958,53620943.14285714
2018-04-27,65506706,54299557.14285714
2018-04-28,50290822,55136958.0
2018-04-29,41621328,54858066.0
2018-04-30,49305260,53991891.14285714
2018-05-01,38653494,51628786.571428575
2018-05-02,57297526,51710013.428571425
2018-05-03,56507071,51311743.85714286
2018-05-04,60999710,50667887.28571428
2018-05-05,46573182,50136795.85714286
2018-05-06,44810320,50592366.14285714
2018-05-07,54937207,51396930.0
2018-05-08,55357946,53783280.28571428
2018-05-09,64106897,54756047.571428575
2018-05-10,39367822,52307583.428571425
2018-05-11,51268899,50917467.571428575
2018-05-12,45852967,50814579.71428572
2018-05-13,51658732,51792924.28571428
2018-05-14,56365308,51996938.71428572
2018-05-15,55188119,51972677.71428572
2018-05-16,55986067,50812559.14285714
2018-05-17,59236923,53651002.14285714
2018-05-18,65776956,55723581.71428572
2018-05-19,49035220,56178189.28571428
2018-05-20,39244286,54404697.0
2018-05-21,44900910,52766925.85714286
2018-05-22,57506034,53098056.571428575
2018-05-23,55389397,53012818.0
2018-05-24,56948142,52685849.28571428
2018-05-25,60475099,51928441.14285714
2018-05-26,46799367,51609033.571428575
2018-05-27,43407920,52203838.428571425
2018-05-28,54230332,53536613.0
2018-05-29,53859547,53015686.28571428
2018-05-30,60657216,53768231.85714286
2018-05-31,43396557,51832291.14285714
2018-06-01,53661613,50858936.0
2018-06-02,45664649,50696833.428571425
2018-06-03,49731149,51600151.85714286
2018-06-04,55827086,51828259.571428575
2018-06-05,54255409,51884811.28571428
2018-06-06,55134620,51095869.0
2018-06-07,57008977,53040500.428571425
2018-06-08,60961315,54083315.0
2018-06-09,45394438,54044713.428571425
2018-06-10,44709159,53327286.28571428
2018-06-11,54808536,53181779.14285714
2018-06-12,54552057,53224157.428571425
2018-06-13,56174932,53372773.428571425
2018-06-14,58329503,53561420.0
2018-06-15,61760198,53675546.14285714
2018-06-16,47299787,53947738.85714286
2018-06-17,45579177,54072027.14285714
2018-06-18,55826192,54217406.571428575
2018-06-19,54815897,54255098.0
2018-06-20,55788045,54199828.428571425
2018-06-21,58094750,54166292.28571428
2018-06-22,61946930,54192968.28571428
2018-06-23,46477656,54075521.0
2018-06-24,46665226,54230670.85714286
2018-06-25,55595661,54197737.85714286
2018-06-26,54509429,54153956.71428572
2018-06-27,53584419,53839153.0
2018-06-28,58476588,53893701.28571428
2018-06-29,62732256,54005890.71428572
2018-06-30,49634361,54456848.571428575
2018-07-01,49149721,54811776.428571425
2018-07-02,55501158,54798276.0
2018-07-03,53666106,54677801.28571428
2018-07-04,55276592,54919540.28571428
2018-07-05,57582145,54791762.71428572
2018-07-06,61292885,54586138.28571428
2018-07-07,48318242,54398121.28571428
2018-07-08,48670883,54329715.85714286
2018-07-09,55488900,54327964.71428572
2018-07-10,54142941,54396084.0
2018-07-11,55437358,54419050.571428575
2018-07-12,58327543,54525536.0
2018-07-13,62938746,54760659.0
2018-07-14,52250634,55322429.28571428
2018-07-15,48966342,55364637.71428572
2018-07-16,56022105,55440809.85714286
2018-07-17,54274161,55459555.571428575
2018-07-18,55949722,55532750.428571425
2018-07-19,58495387,55556728.14285714
2018-07-20,62341295,55471378.0
2018-07-21,51788237,55405321.28571428
2018-07-22,49902649,55539079.428571425
2018-07-23,56207863,55565616.28571428
2018-07-24,53937018,55517453.0
2018-07-25,55336129,55429796.85714286
2018-07-26,57878576,55341681.0
2018-07-27,61889097,55277081.28571428
2018-07-28,51459083,55230059.28571428
2018-07-29,50976360,55383446.571428575
2018-07-30,56614802,55441580.71428572
2018-07-31,54823511,55568222.571428575
2018-08-01,56156223,55685378.85714286
2018-08-02,58161272,55725764.0
2018-08-03,62236204,55775350.71428572
2018-08-04,52202793,55881595.0
2018-08-05,51640929,55976533.428571425
2018-08-06,55832063,55864713.571428575
2018-08-07,53568187,55685381.571428575
2018-08-08,55150527,55541710.71428572
2018-08-09,57076423,55386732.28571428
2018-08-10,62868129,55477007.28571428
2018-08-11,51268368,55343518.0
2018-08-12,50495570,55179895.28571428
2018-08-13,55071425,55071232.71428572
2018-08-14,54714578,55235002.85714286
2018-08-15,53941336,55062261.28571428
2018-08-16,56827365,55026681.571428575
2018-08-17,61153211,54781693.28571428
2018-08-18,50676126,54697087.28571428
2018-08-19,50771389,54736490.0
2018-08-20,55521974,54800854.14285714
2018-08-21,54158375,54721396.571428575
2018-08-22,55475378,54940545.428571425
2018-08-23,58064376,55117261.28571428
2018-08-24,62049243,55245265.85714286
2018-08-25,50333208,55196277.571428575
2018-08-26,49998450,55085857.71428572
2018-08-27,55374311,55064763.0
2018-08-28,54596007,55127281.85714286
2018-08-29,55543503,55137014.0
2018-08-30,58174406,55152732.571428575
2018-08-31,62433238,55207589.0
2018-09-01,51328385,55349757.14285714
2018-09-02,49603520,55293338.571428575
