Datum,Autobahn_KFZ_Total,Autobahn_KFZ_Total_Rolling_Average_7_Days
2018-09-03,55147217,55260896.571428575
2018-09-04,53885061,55159332.85714286
2018-09-05,55444002,55145118.428571425
2018-09-06,57506709,55049733.14285714
2018-09-07,61830916,54963687.14285714
2018-09-08,49414373,54690256.85714286
2018-09-09,49411730,54662858.28571428
2018-09-10,55261599,54679198.571428575
2018-09-11,54025381,54699244.28571428
2018-09-12,55563346,54716293.428571425
2018-09-13,57737798,54749306.14285714
2018-09-14,62156947,54795882.0
2018-09-15,49460700,54802500.14285714
2018-09-16,49302296,54786866.71428572
2018-09-17,55309222,54793670.0
2018-09-18,54445525,54853690.571428575
2018-09-19,55750120,54880372.571428575
2018-09-20,57684266,54872725.14285714
2018-09-21,61155278,54729629.571428575
2018-09-22,47737106,54483401.85714286
2018-09-23,44374357,53779410.571428575
2018-09-24,55505332,53807426.28571428
2018-09-25,55292329,53928398.28571428
2018-09-26,56831453,54082874.428571425
2018-09-27,58877043,54253271.14285714
2018-09-28,63387027,54572092.428571425
2018-09-29,50890402,55022563.28571428
2018-09-30,48522994,55615225.71428572
2018-10-01,53628852,55347157.14285714
2018-10-02,56080564,55459762.14285714
2018-10-03,38862579,52892780.14285714
2018-10-04,55942573,52473570.14285714
2018-10-05,59035445,51851915.571428575
2018-10-06,48865541,51562649.71428572
2018-10-07,48153095,51509807.0
2018-10-08,55395646,51762206.14285714
2018-10-09,54160759,51487948.28571428
2018-10-10,55600845,53879129.14285714
2018-10-11,57655708,54123862.71428572
2018-10-12,61632992,54494940.85714286
2018-10-13,49527350,54589485.0
2018-10-14,48376258,54621365.428571425
2018-10-15,55435550,54627066.0
2018-10-16,54577686,54686627.0
2018-10-17,55568799,54682049.0
2018-10-18,57709021,54689665.14285714
2018-10-19,61163472,54622590.85714286
2018-10-20,46490082,54188695.428571425
2018-10-21,45212579,53736741.28571428
2018-10-22,54814820,53648065.571428575
2018-10-23,54073853,53576089.428571425
2018-10-24,54659974,53446257.28571428
2018-10-25,57722413,53448170.428571425
2018-10-26,61693717,53523919.71428572
2018-10-27,46604455,53540258.71428572
2018-10-28,41769922,53048450.571428575
2018-10-29,54115191,52948503.571428575
2018-10-30,54346289,52987423.0
2018-10-31,56267971,53217136.85714286
2018-11-01,45289184,51440961.28571428
2018-11-02,53162644,50222236.571428575
2018-11-03,43898532,49835676.14285714
2018-11-04,46459161,50505567.428571425
2018-11-05,53991977,50487965.428571425
2018-11-06,53232284,50328821.85714286
2018-11-07,54035980,50009966.0
2018-11-08,55696278,51496693.71428572
2018-11-09,58505189,52259914.428571425
2018-11-10,41174887,51870822.28571428
2018-11-11,38080709,50673900.571428575
2018-11-12,53537476,50608971.85714286
2018-11-13,52779841,50544337.14285714
2018-11-14,54203804,50568312.0
2018-11-15,56313942,50656549.71428572
2018-11-16,58836403,50703866.0
2018-11-17,41483988,50748023.28571428
2018-11-18,38403137,50794084.428571425
2018-11-19,52667051,50669738.0
2018-11-20,52400021,50615478.0
2018-11-21,52961995,50438076.71428572
2018-11-22,55225121,50282530.85714286
2018-11-23,58169586,50187271.28571428
2018-11-24,40542823,50052819.14285714
2018-11-25,37497131,49923389.71428572
2018-11-26,52847191,49949124.0
2018-11-27,52804325,50006881.71428572
2018-11-28,54082791,50166995.428571425
2018-11-29,56158986,50300404.71428572
2018-11-30,58966069,50414188.0
2018-12-01,42286143,50663233.71428572
2018-12-02,38739078,50840654.71428572
2018-12-03,52964688,50857440.0
2018-12-04,53155161,50907559.428571425
2018-12-05,54153341,50917638.0
2018-12-06,55295699,50794311.28571428
2018-12-07,58176621,50681533.0
2018-12-08,42137157,50660249.28571428
2018-12-09,38294369,50596719.428571425
2018-12-10,54243580,50779418.28571428
2018-12-11,53357228,50808285.0
2018-12-12,54227827,50818925.85714286
2018-12-13,55722298,50879868.571428575
2018-12-14,58830821,50973325.71428572
2018-12-15,43953641,51232823.428571425
2018-12-16,34981992,50759626.71428572
2018-12-17,52197970,50467396.71428572
2018-12-18,52943170,50408245.571428575
2018-12-19,54732966,50480408.28571428
2018-12-20,56238768,50554189.71428572
2018-12-21,56738462,50255281.28571428
2018-12-22,47592268,50775085.14285714
2018-12-23,34147648,50655893.14285714
2018-12-24,25555899,46849883.0
2018-12-25,32662404,43952630.71428572
2018-12-26,40841278,41968103.85714286
2018-12-27,46557405,40585052.0
2018-12-28,46750780,39158240.28571428
2018-12-29,43092672,38515440.85714286
2018-12-30,32815192,38325090.0
2018-12-31,22711603,37918762.0
2019-01-01,29388763,37451099.0
2019-01-02,46646460,38280410.71428572
2019-01-03,44790560,38028004.28571428
2019-01-04,46562284,38001076.28571428
2019-01-05,40630427,37649327.0
2019-01-06,35965202,38099328.428571425
2019-01-07,46323998,41472527.71428572
2019-01-08,46214210,43876163.0
2019-01-09,46061522,43792600.428571425
2019-01-10,47918212,44239407.85714286
2019-01-11,49650315,44680555.14285714
2019-01-12,37480863,44230617.428571425
2019-01-13,31115033,43537736.14285714
2019-01-14,48469646,43844257.28571428
2019-01-15,49422695,44302612.28571428
2019-01-16,50920773,44996791.0
2019-01-17,51923997,45569046.0
2019-01-18,54572630,46272233.85714286
2019-01-19,40616103,46720125.28571428
2019-01-20,35232957,47308400.14285714
2019-01-21,49776957,47495158.85714286
2019-01-22,49629076,47524641.85714286
2019-01-23,50310482,47437457.428571425
2019-01-24,51791713,47418559.71428572
2019-01-25,54076759,47347721.0
2019-01-26,38599852,47059685.14285714
2019-01-27,34366655,46935927.71428572
2019-01-28,49035954,46830070.14285714
2019-01-29,49994753,46882309.71428572
2019-01-30,50117651,46854762.428571425
2019-01-31,51411079,46800386.14285714
2019-02-01,54756307,46897464.428571425
2019-02-02,40901440,47226262.71428572
2019-02-03,34899940,47302446.28571428
2019-02-04,50031367,47444648.14285714
2019-02-05,50434706,47507498.571428575
2019-02-06,51660239,47727868.28571428
2019-02-07,52681642,47909377.28571428
2019-02-08,56212397,48117390.14285714
2019-02-09,43338942,48465604.71428572
2019-02-10,35836558,48599407.28571428
2019-02-11,50510924,48667915.428571425
2019-02-12,50924642,48737906.28571428
2019-02-13,52228523,48819089.71428572
2019-02-14,54019717,49010243.28571428
2019-02-15,58062875,49274597.28571428
2019-02-16,46021649,49657841.14285714
2019-02-17,40274813,50291877.571428575
2019-02-18,51699388,50461658.14285714
2019-02-19,51507721,50544955.14285714
2019-02-20,52610820,50599569.0
2019-02-21,54680660,50693989.428571425
2019-02-22,58745560,50791515.85714286
2019-02-23,46260093,50825579.28571428
2019-02-24,40399591,50843404.71428572
2019-02-25,51713560,50845429.28571428
2019-02-26,51703896,50873454.28571428
2019-02-27,53656331,51022813.0
2019-02-28,54529252,51001183.28571428
2019-03-01,58493408,50965161.571428575
2019-03-02,45718207,50887749.28571428
2019-03-03,36572771,50341060.71428572
2019-03-04,47319947,49713401.71428572
2019-03-05,50715033,49572135.571428575
2019-03-06,53113527,49494592.14285714
2019-03-07,54747975,49525838.28571428
2019-03-08,58223889,49487335.571428575
2019-03-09,46663556,49622385.428571425
2019-03-10,40276840,50151538.14285714
2019-03-11,52287073,50861127.571428575
2019-03-12,52570794,51126236.28571428
2019-03-13,53485002,51179304.14285714
2019-03-14,54968759,51210844.71428572
2019-03-15,57930324,51168906.85714286
2019-03-16,44451286,50852868.28571428
2019-03-17,40429322,50874651.428571425
2019-03-18,52680662,50930878.428571425
2019-03-19,52910321,50979382.28571428
2019-03-20,54195185,51080837.0
2019-03-21,55952151,51221321.571428575
2019-03-22,58580461,51314198.28571428
2019-03-23,44458103,51315172.14285714
2019-03-24,41445208,51460298.71428572
2019-03-25,52654649,51456582.571428575
2019-03-26,52753809,51434223.71428572
2019-03-27,54313614,51451142.14285714
2019-03-28,56396998,51514691.71428572
2019-03-29,59342504,51623555.0
2019-03-30,44859808,51680941.428571425
2019-03-31,42692253,51859090.71428572
2019-04-01,53569423,51989772.71428572
2019-04-02,53045107,52031386.71428572
2019-04-03,54383455,52041364.0
2019-04-04,56310464,52029002.0
2019-04-05,59633525,52070576.428571425
2019-04-06,44877302,52073075.571428575
2019-04-07,43236878,52150879.14285714
2019-04-08,54416394,52271875.0
2019-04-09,53940303,52399760.14285714
2019-04-10,55489110,52557710.85714286
2019-04-11,57626239,52745678.71428572
2019-04-12,61790682,53053844.0
2019-04-13,48579455,53582723.0
2019-04-14,42557394,53485653.85714286
2019-04-15,54554756,53505419.85714286
2019-04-16,54583090,53597246.571428575
2019-04-17,57815647,53929609.0
2019-04-18,64766297,54949617.28571428
2019-04-19,49738953,53227941.71428572
2019-04-20,42112435,52304081.71428572
2019-04-21,40487047,52008317.85714286
2019-04-22,51171233,51524957.428571425
2019-04-23,57843456,51990724.0
2019-04-24,54944710,51580590.14285714
2019-04-25,56623456,50417327.14285714
2019-04-26,59830268,51858943.571428575
2019-04-27,47796838,52671001.14285714
2019-04-28,43059468,53038489.85714286
2019-04-29,52532939,53233019.28571428
2019-04-30,56527318,53044999.571428575
2019-05-01,34985097,50193626.28571428
2019-05-02,53275645,49715367.571428575
2019-05-03,56843879,49288740.571428575
2019-05-04,43986512,48744408.28571428
2019-05-05,44301477,48921838.14285714
2019-05-06,54447381,49195329.85714286
2019-05-07,53607741,48778247.428571425
2019-05-08,54265448,51532583.28571428
2019-05-09,56035602,51926862.85714286
2019-05-10,59789830,52347713.0
2019-05-11,43550555,52285433.428571425
2019-05-12,44837800,52362051.0
2019-05-13,54500862,52369691.14285714
2019-05-14,53764846,52392134.71428572
2019-05-15,54999444,52496991.28571428
2019-05-16,57414540,52693982.428571425
2019-05-17,60517018,52797866.428571425
2019-05-18,44890439,52989278.428571425
2019-05-19,44293338,52911498.14285714
2019-05-20,54030764,52844341.28571428
2019-05-21,52528961,52667786.28571428
2019-05-22,54963393,52662636.14285714
2019-05-23,57142298,52623744.428571425
2019-05-24,60240534,52584246.71428572
2019-05-25,45049707,52606999.28571428
2019-05-26,43397548,52479029.28571428
2019-05-27,53802658,52446442.71428572
2019-05-28,54506118,52728893.71428572
2019-05-29,63653020,53970269.0
2019-05-30,42427944,51868218.428571425
2019-05-31,50398937,50462276.0
2019-06-01,45401164,50512484.14285714
2019-06-02,52345987,51790832.571428575
2019-06-03,55041819,51967855.571428575
2019-06-04,53976551,51892203.14285714
2019-06-05,55184022,50682346.28571428
2019-06-06,58650982,52999923.14285714
2019-06-07,64270231,54981536.571428575
2019-06-08,49662705,55590328.14285714
2019-06-09,41245374,54004526.28571428
2019-06-10,44433752,52489088.14285714
2019-06-11,57329435,52968071.571428575
2019-06-12,54809906,52914626.428571425
2019-06-13,57015785,52681026.85714286
2019-06-14,59970560,52066788.14285714
2019-06-15,47398654,51743352.28571428
2019-06-16,44866207,52260614.14285714
2019-06-17,54159481,53650004.0
2019-06-18,53928132,53164103.571428575
2019-06-19,59736420,53867891.28571428
2019-06-20,43687056,51963787.14285714
2019-06-21,54820056,51228000.85714286
2019-06-22,47290779,51212590.14285714
2019-06-23,51235228,52122450.28571428
2019-06-24,56072734,52395772.14285714
2019-06-25,54099845,52420302.571428575
2019-06-26,54923133,51732690.14285714
2019-06-27,57823232,53752143.85714286
2019-06-28,62241930,54812411.571428575
2019-06-29,48681545,55011092.428571425
2019-06-30,46994447,54405266.571428575
2019-07-01,56118078,54411744.28571428
2019-07-02,54322183,54443506.85714286
2019-07-03,55774857,54565181.71428572
2019-07-04,58164759,54613971.28571428
2019-07-05,62121619,54596784.0
2019-07-06,48858164,54622015.28571428
2019-07-07,48265436,54803585.14285714
2019-07-08,55694048,54743009.428571425
2019-07-09,54318153,54742433.71428572
2019-07-10,55533685,54707980.571428575
2019-07-11,57645703,54633829.71428572
2019-07-12,61786977,54586023.71428572
2019-07-13,50603251,54835321.85714286
2019-07-14,49241004,54974688.71428572
2019-07-15,55859062,54998262.14285714
2019-07-16,54494367,55023435.571428575
2019-07-17,55743314,55053382.571428575
2019-07-18,58230918,55136984.71428572
2019-07-19,62362297,55219173.28571428
2019-07-20,51765163,55385160.71428572
2019-07-21,50103497,55508374.0
2019-07-22,55464777,55452047.571428575
2019-07-23,53491137,55308729.0
2019-07-24,54198876,55088095.0
2019-07-25,56316147,54814556.28571428
2019-07-26,60812351,54593135.428571425
2019-07-27,50669733,54436645.428571425
2019-07-28,48884386,54262486.71428572
2019-07-29,55390300,54251847.14285714
2019-07-30,54167952,54348535.0
2019-07-31,56193850,54633531.28571428
2019-08-01,58734135,54978958.14285714
2019-08-02,61657013,55099624.14285714
2019-08-03,52556107,55369106.14285714
2019-08-04,52258538,55851127.85714286
2019-08-05,55404611,55853172.28571428
2019-08-06,53704409,55786951.85714286
2019-08-07,54288806,55514802.71428572
2019-08-08,57804585,55382009.85714286
2019-08-09,61098660,55302245.14285714
2019-08-10,51437173,55142397.428571425
2019-08-11,50464231,54886067.85714286
2019-08-12,54684981,54783263.571428575
2019-08-13,53838079,54802359.28571428
2019-08-14,56450695,55111200.571428575
2019-08-15,55177938,54735965.28571428
2019-08-16,59339719,54484688.0
2019-08-17,49868275,54260559.71428572
2019-08-18,49666837,54146646.28571428
2019-08-19,54873675,54173602.571428575
2019-08-20,53404299,54111634.0
2019-08-21,55107249,53919713.14285714
2019-08-22,57624828,54269268.85714286
2019-08-23,61187948,54533301.571428575
2019-08-24,50393534,54608338.571428575
2019-08-25,49969817,54651621.428571425
2019-08-26,54788646,54639474.428571425
2019-08-27,53194390,54609487.428571425
2019-08-28,54710446,54552801.28571428
2019-08-29,57158385,54486166.571428575
2019-08-30,61574746,54541423.428571425
2019-08-31,50404019,54542921.28571428
2019-09-01,50393709,54603477.28571428
2019-09-02,54924342,54622862.428571425
2019-09-03,53762238,54703983.571428575
2019-09-04,54844621,54723151.428571425
2019-09-05,57035575,54705607.14285714
2019-09-06,61109538,54639148.85714286
2019-09-07,48398242,54352609.28571428
2019-09-08,46802203,53839537.0
2019-09-09,54482886,53776471.85714286
2019-09-10,53489870,53737562.14285714
2019-09-11,54753040,53724479.14285714
2019-09-12,57095658,53733062.428571425
2019-09-13,60808475,53690053.428571425
2019-09-14,49388892,53831574.85714286
2019-09-15,50629027,54378264.0
2019-09-16,54640142,54400729.14285714
2019-09-17,54126495,54491675.571428575
2019-09-18,55712256,54628706.428571425
2019-09-19,58002557,54758263.428571425
2019-09-20,61196128,54813642.428571425
2019-09-21,48709159,54716537.71428572
2019-09-22,48515015,54414536.0
2019-09-23,54301405,54366145.0
2019-09-24,53712504,54307003.428571425
2019-09-25,54637255,54153431.85714286
2019-09-26,56710144,53968801.428571425
2019-09-27,61010922,53942343.428571425
2019-09-28,48034822,53846009.571428575
2019-09-29,45324333,53390197.85714286
2019-09-30,53755287,53312181.0
2019-10-01,53142754,53230788.14285714
2019-10-02,60393962,54053174.85714286
2019-10-03,43627042,52184160.28571428
2019-10-04,51906676,50883553.71428572
2019-10-05,46480404,50661494.0
2019-10-06,49254156,51222897.28571428
2019-10-07,54912353,51388192.428571425
2019-10-08,52458509,51290443.14285714
2019-10-09,53818343,50351069.0
2019-10-10,56127998,52136919.85714286
2019-10-11,60443381,53356449.14285714
2019-10-12,48885172,53699987.428571425
2019-10-13,47190914,53405238.571428575
2019-10-14,54399649,53331995.14285714
2019-10-15,53585413,53492981.428571425
2019-10-16,54636840,53609909.571428575
2019-10-17,56551505,53670410.571428575
2019-10-18,59799705,53578456.85714286
2019-10-19,46245813,53201405.571428575
2019-10-20,43911800,52732960.71428572
2019-10-21,53787038,52645444.85714286
2019-10-22,53270632,52600476.14285714
2019-10-23,54950644,52645305.28571428
2019-10-24,56637705,52657619.571428575
2019-10-25,60595893,52771360.71428572
2019-10-26,47556461,52958596.14285714
2019-10-27,43149912,52849755.0
2019-10-28,53698712,52837137.0
2019-10-29,53821373,52915814.28571428
2019-10-30,57675641,53305099.571428575
2019-10-31,57535820,53433401.71428572
2019-11-01,45764144,51314580.428571425
2019-11-02,41750188,50485112.85714286
2019-11-03,45736115,50854570.428571425
2019-11-04,53594729,50839715.71428572
2019-11-05,52916747,50710483.428571425
2019-11-06,53679505,50139606.85714286
2019-11-07,55389589,49833002.428571425
2019-11-08,57690060,51536704.71428572
2019-11-09,42094967,51585958.85714286
2019-11-10,39331190,50670969.571428575
2019-11-11,52735572,50548232.85714286
2019-11-12,52117444,50434046.71428572
2019-11-13,53443311,50400304.71428572
2019-11-14,55758227,50452967.28571428
2019-11-15,58077579,50508327.14285714
2019-11-16,42006981,50495757.71428572
2019-11-17,37840717,50282833.0
2019-11-18,52029318,50181939.571428575
2019-11-19,52353172,50215615.0
2019-11-20,52949538,50145076.0
2019-11-21,55013640,50038706.428571425
2019-11-22,57439084,49947492.85714286
2019-11-23,41508190,49876237.0
2019-11-24,38431035,49960568.14285714
2019-11-25,52683424,50054011.85714286
2019-11-26,52300260,50046453.0
2019-11-27,53707738,50154767.28571428
2019-11-28,55708949,50254097.14285714
2019-11-29,59387464,50532437.14285714
2019-11-30,44059269,50896877.0
2019-12-01,40553829,51200133.28571428
2019-12-02,53074522,51256004.428571425
2019-12-03,52515468,51286748.428571425
2019-12-04,53635908,51276487.0
2019-12-05,55398823,51232183.28571428
2019-12-06,57357324,50942163.28571428
2019-12-07,42446007,50711697.28571428
2019-12-08,39192437,50517212.71428572
2019-12-09,52836923,50483270.0
2019-12-10,53379363,50606683.571428575
2019-12-11,53554891,50595109.71428572
2019-12-12,55777669,50649230.571428575
2019-12-13,56607636,50542132.28571428
2019-12-14,43195905,50649260.571428575
2019-12-15,38000771,50479022.571428575
2019-12-16,52409744,50417997.0
2019-12-17,52988670,50362183.71428572
2019-12-18,54453797,50490598.85714286
2019-12-19,56088293,50534973.71428572
2019-12-20,58314208,50778769.71428572
2019-12-21,49293733,51649888.0
2019-12-22,38308363,51693829.71428572
2019-12-23,41792223,50177041.0
2019-12-24,27987171,46605398.28571428
2019-12-25,32547116,43475872.428571425
2019-12-26,40095565,41191197.0
2019-12-27,47249244,39610487.85714286
2019-12-28,44667925,38949658.14285714
2019-12-29,36236268,38653644.571428575
2019-12-30,41439749,38603291.14285714
2019-12-31,24021893,38036822.85714286
2020-01-01,27962418,37381866.0
2020-01-02,45831936,38201347.571428575
2020-01-03,46586774,38106709.0
2020-01-04,44285418,38052065.14285714
2020-01-05,38046350,38310648.28571428
2020-01-06,45204906,38848527.85714286
2020-01-07,47306531,42174904.71428572
2020-01-08,48050019,45044562.0
2020-01-09,49916097,45628013.571428575
2020-01-10,52976821,46540877.428571425
2020-01-11,40834639,46047909.0
2020-01-12,34514953,45543423.71428572
2020-01-13,51113016,46387439.428571425
2020-01-14,51437600,46977592.14285714
2020-01-15,52798587,47655959.0
2020-01-16,54363726,48291334.571428575
2020-01-17,56658856,48817339.571428575
2020-01-18,41883119,48967122.428571425
2020-01-19,36137406,49198901.428571425
2020-01-20,52142952,49346035.14285714
2020-01-21,51973797,49422634.71428572
2020-01-22,52888988,49435549.14285714
2020-01-23,54664510,49478518.28571428
2020-01-24,57107245,49542573.85714286
2020-01-25,43073898,49712685.14285714
2020-01-26,37199373,49864394.71428572
2020-01-27,51909693,49831072.0
2020-01-28,51474971,49759811.14285714
2020-01-29,53191846,49803076.571428575
2020-01-30,55083829,49862979.28571428
2020-01-31,59016070,50135668.571428575
2020-02-01,44270941,50306674.71428572
2020-02-02,37119531,50295268.71428572
2020-02-03,52205198,50337483.71428572
2020-02-04,52584485,50495985.71428572
2020-02-05,53722165,50571745.571428575
2020-02-06,55324889,50606182.71428572
2020-02-07,58438373,50523654.571428575
2020-02-08,45930830,50760781.571428575
2020-02-09,35912552,50588356.0
2020-02-10,47349400,49894670.571428575
2020-02-11,52664974,49906169.0
2020-02-12,54038046,49951294.85714286
2020-02-13,55528776,49980421.571428575
2020-02-14,60495067,50274235.0
2020-02-15,47398575,50483912.85714286
2020-02-16,39261991,50962404.14285714
2020-02-17,53441554,51832711.85714286
2020-02-18,53490289,51950614.0
2020-02-19,54581805,52028293.85714286
2020-02-20,55534511,52029113.14285714
2020-02-21,60600728,52044207.571428575
2020-02-22,47132027,52006129.28571428
2020-02-23,35968129,51535577.571428575
2020-02-24,48956921,50894915.71428572
2020-02-25,51893465,50666798.0
2020-02-26,53159678,50463637.0
2020-02-27,53685324,50199467.428571425
2020-02-28,59056473,49978859.571428575
2020-02-29,47103670,49974808.571428575
2020-03-01,40376711,50604606.0
2020-03-02,52440362,51102240.428571425
2020-03-03,52123983,51135171.571428575
2020-03-04,53331184,51159672.428571425
2020-03-05,54466402,51271255.0
2020-03-06,57164026,51000905.428571425
2020-03-07,43472805,50482210.428571425
2020-03-08,38954231,50278999.0
2020-03-09,51956453,50209869.14285714
2020-03-10,50925911,50038716.0
2020-03-11,51931720,49838792.571428575
2020-03-12,53158720,49651980.85714286
2020-03-13,53726860,49160957.14285714
2020-03-14,34718646,47910363.0
2020-03-15,29464885,46554742.14285714
2020-03-16,44769947,45528098.428571425
2020-03-17,41138274,44129864.571428575
2020-03-18,38871154,42264069.428571425
2020-03-19,37545875,40033663.0
2020-03-20,36690447,37599889.71428572
2020-03-21,17234529,35102158.71428572
2020-03-22,11998110,32606905.14285714
2020-03-23,30699214,30596800.42857143
2020-03-24,30277727,29045293.714285713
2020-03-25,30443158,27841294.285714287
2020-03-26,30845242,26884061.0
2020-03-27,30029622,25932514.57142857
2020-03-28,15660727,25707685.714285713
2020-03-29,10269658,25460764.0
2020-03-30,30788622,25473536.57142857
2020-03-31,31161262,25599755.85714286
2020-04-01,31457635,25744681.14285714
2020-04-02,31592915,25851491.57142857
2020-04-03,30727075,25951127.714285713
2020-04-04,16161837,26022714.85714286
2020-04-05,12241500,26304406.57142857
2020-04-06,31602303,26420646.714285713
2020-04-07,31891862,26525018.14285714
2020-04-08,32887696,26729312.57142857
2020-04-09,34215466,27103962.714285713
2020-04-10,13752224,24678984.0
2020-04-11,15607104,24599736.42857143
2020-04-12,10894353,24407286.85714286
2020-04-13,13656104,21843544.14285714
2020-04-14,32452830,21923682.42857143
2020-04-15,32711472,21898507.57142857
2020-04-16,33422188,21785182.14285714
2020-04-17,33164482,24558361.85714286
2020-04-18,18668947,24995768.0
2020-04-19,15374422,25635777.85714286
2020-04-20,35038940,28690468.714285713
2020-04-21,35195450,29082271.57142857
2020-04-22,35815045,29525639.14285714
2020-04-23,37057252,30044934.0
2020-04-24,36193546,30477657.42857143
2020-04-25,21490063,30880674.0
2020-04-26,17656505,31206685.85714286
2020-04-27,37006696,31487793.85714286
2020-04-28,36918419,31733932.285714287
2020-04-29,38234586,32079581.0
2020-04-30,41442936,32706107.285714287
2020-05-01,18359242,30158349.57142857
2020-05-02,21155580,30110566.285714287
2020-05-03,20814267,30561675.14285714
