Datum,Autobahn_KFZ_Total,Autobahn_KFZ_Total_Rolling_Average_7_Days
2020-05-04,38761422,30812350.285714287
2020-05-05,39127456,31127927.0
2020-05-06,40022184,31383298.14285714
2020-05-07,41607021,31406738.85714286
2020-05-08,41977091,34780717.28571428
2020-05-09,27625079,35704931.428571425
2020-05-10,25785813,36415152.28571428
2020-05-11,40236021,36625809.28571428
2020-05-12,41378689,36947414.0
2020-05-13,42120911,37247232.14285714
2020-05-14,43564178,37526826.0
2020-05-15,44766083,37925253.428571425
2020-05-16,29880940,38247519.28571428
2020-05-17,26940479,38412471.571428575
2020-05-18,43660054,38901619.14285714
2020-05-19,44863486,39399447.28571428
2020-05-20,51933458,40801239.71428572
2020-05-21,31670133,39102090.428571425
2020-05-22,39066996,38287935.14285714
2020-05-23,30352348,38355279.14285714
2020-05-24,34559333,39443686.85714286
2020-05-25,45598638,39720627.428571425
2020-05-26,45002616,39740503.14285714
2020-05-27,46278509,38932653.28571428
2020-05-28,48601802,41351463.14285714
2020-05-29,53800546,43456256.0
2020-05-30,39635266,44782387.14285714
2020-05-31,30757874,44239321.571428575
2020-06-01,38292994,43195658.14285714
2020-06-02,50266886,43947696.71428572
2020-06-03,48229728,44226442.28571428
2020-06-04,48562253,44220792.428571425
2020-06-05,50119343,43694906.28571428
2020-06-06,36414648,43234818.0
2020-06-07,31881102,43395279.14285714
2020-06-08,47209372,44669047.428571425
2020-06-09,47835591,44321719.571428575
2020-06-10,53802171,45117782.85714286
2020-06-11,39836260,43871212.428571425
2020-06-12,47952628,43561681.71428572
2020-06-13,39097308,43944918.85714286
2020-06-14,39738464,45067399.14285714
2020-06-15,49565124,45403935.14285714
2020-06-16,48399145,45484442.85714286
2020-06-17,49246582,44833644.428571425
2020-06-18,51354166,46479059.571428575
2020-06-19,54052011,47350400.0
2020-06-20,40461887,47545339.85714286
2020-06-21,39328551,47486780.85714286
2020-06-22,49710462,47507543.428571425
2020-06-23,49549307,47671852.28571428
2020-06-24,50953867,47915750.14285714
2020-06-25,52890961,48135292.28571428
2020-06-26,55725592,48374375.28571428
2020-06-27,42187867,48620943.85714286
2020-06-28,40682580,48814376.571428575
2020-06-29,50526076,48930892.85714286
2020-06-30,50822246,49112741.28571428
2020-07-01,51673188,49215501.428571425
2020-07-02,53370637,49284026.571428575
2020-07-03,57251915,49502072.71428572
2020-07-04,44935649,49894613.0
2020-07-05,42315539,50127892.85714286
2020-07-06,51223777,50227564.428571425
2020-07-07,50663546,50204893.0
2020-07-08,51561592,50188950.71428572
2020-07-09,53901314,50264761.71428572
2020-07-10,57294773,50270884.28571428
2020-07-11,46093974,50436359.28571428
2020-07-12,44720264,50779891.428571425
2020-07-13,52006498,50891708.71428572
2020-07-14,51472097,51007216.0
2020-07-15,52719912,51172690.28571428
2020-07-16,54800654,51301167.428571425
2020-07-17,59607456,51631550.71428572
2020-07-18,50216328,52220458.428571425
2020-07-19,47318544,52591641.28571428
2020-07-20,52850813,52712257.71428572
2020-07-21,51798351,52758865.428571425
2020-07-22,53408235,52857197.28571428
2020-07-23,55485113,52954977.14285714
2020-07-24,59218918,52899471.71428572
2020-07-25,49831911,52844555.0
2020-07-26,45719520,52616123.0
2020-07-27,52687571,52592802.71428572
2020-07-28,51623422,52567812.85714286
2020-07-29,53939245,52643671.428571425
2020-07-30,56485264,52786550.14285714
2020-07-31,59915848,52886111.571428575
2020-08-01,51429779,53114378.428571425
2020-08-02,48540655,53517397.71428572
2020-08-03,53669163,53657625.14285714
2020-08-04,52213615,53741938.428571425
2020-08-05,53598440,53693252.0
2020-08-06,55266609,53519158.428571425
2020-08-07,58636229,53336355.71428572
2020-08-08,49765653,53098623.428571425
2020-08-09,47728385,52982584.85714286
2020-08-10,52840665,52864228.0
2020-08-11,50897376,52676193.85714286
2020-08-12,52406187,52505872.0
2020-08-13,54687783,52423182.571428575
2020-08-14,58217598,52363378.14285714
2020-08-15,48796222,52224888.0
2020-08-16,47279266,52160728.14285714
2020-08-17,52752036,52148066.85714286
2020-08-18,51660900,52257141.71428572
2020-08-19,53610040,52429120.71428572
2020-08-20,55401793,52531122.14285714
2020-08-21,58027934,52504027.28571428
2020-08-22,48177960,52415704.14285714
2020-08-23,46754675,52340762.571428575
2020-08-24,52801742,52347863.428571425
2020-08-25,52223643,52428255.28571428
2020-08-26,52717878,52300803.571428575
2020-08-27,56041037,52392124.14285714
2020-08-28,59187706,52557805.85714286
2020-08-29,48882796,52658496.71428572
2020-08-30,45660337,52502162.71428572
2020-08-31,53223685,52562440.28571428
2020-09-01,51913168,52518086.71428572
2020-09-02,53064946,52567667.85714286
2020-09-03,55462603,52485034.428571425
2020-09-04,59280759,52498327.71428572
2020-09-05,48155156,52394379.14285714
2020-09-06,47066427,52595249.14285714
2020-09-07,53068532,52573084.428571425
2020-09-08,52312464,52630126.71428572
2020-09-09,53789448,52733627.0
2020-09-10,56037274,52815722.85714286
2020-09-11,59697858,52875308.428571425
2020-09-12,48866970,52976996.14285714
2020-09-13,48546646,53188456.0
2020-09-14,53183133,53204827.571428575
2020-09-15,52419747,53220153.71428572
2020-09-16,53707720,53208478.28571428
2020-09-17,56051528,53210514.571428575
2020-09-18,59308762,53154929.428571425
2020-09-19,47665756,52983327.428571425
2020-09-20,47790576,52875317.428571425
2020-09-21,53138358,52868921.0
2020-09-22,52696503,52908457.571428575
2020-09-23,53601909,52893341.71428572
2020-09-24,55658547,52837201.571428575
2020-09-25,58468942,52717227.28571428
2020-09-26,43916463,52181614.0
2020-09-27,41791221,51324563.28571428
2020-09-28,51933806,51152484.428571425
2020-09-29,51834166,51029293.428571425
2020-09-30,53993997,51085306.0
2020-10-01,55307422,51035145.28571428
2020-10-02,59092335,51124201.428571425
2020-10-03,38874559,50403929.428571425
2020-10-04,42417314,50493371.28571428
2020-10-05,52661259,50597293.14285714
2020-10-06,50985149,50476005.0
2020-10-07,52400702,50248391.428571425
2020-10-08,54278600,50101416.85714286
2020-10-09,57268113,49840813.71428572
2020-10-10,45837798,50835562.14285714
2020-10-11,41384519,50688020.0
2020-10-12,51146631,50471644.571428575
2020-10-13,50664150,50425787.571428575
2020-10-14,51501393,50297314.85714286
2020-10-15,53307026,50158518.571428575
2020-10-16,55417970,49894212.428571425
2020-10-17,42981678,49486195.28571428
2020-10-18,38706155,49103571.85714286
2020-10-19,50015136,48941929.71428572
2020-10-20,49390196,48759936.28571428
2020-10-21,50269305,48583923.71428572
2020-10-22,51878816,48379893.71428572
2020-10-23,53261881,48071881.0
2020-10-24,39250700,47538884.14285714
2020-10-25,34602102,46952590.85714286
2020-10-26,47147038,46542862.571428575
2020-10-27,47663593,46296205.0
2020-10-28,48636661,46062970.14285714
2020-10-29,49737795,45757110.0
2020-10-30,51697960,45533692.71428572
2020-10-31,36258098,45106178.14285714
2020-11-01,30377066,44502601.571428575
2020-11-02,45032400,44200510.428571425
2020-11-03,44491467,43747349.571428575
2020-11-04,45046013,43234399.85714286
2020-11-05,46191291,42727756.428571425
2020-11-06,46557197,41993361.71428572
2020-11-07,31224768,41274314.571428575
2020-11-08,25302637,40549396.14285714
2020-11-09,44319880,40447607.571428575
2020-11-10,44485854,40446805.71428572
2020-11-11,45074937,40450937.71428572
2020-11-12,45975266,40420077.0
2020-11-13,46925538,40472697.14285714
2020-11-14,31502691,40512400.428571425
2020-11-15,25964260,40606918.0
2020-11-16,44492917,40631637.571428575
2020-11-17,44832311,40681131.428571425
2020-11-18,45455722,40735529.28571428
2020-11-19,46264871,40776901.428571425
2020-11-20,47138151,40807274.71428572
2020-11-21,30717745,40695139.571428575
2020-11-22,24648719,40507205.14285714
2020-11-23,44588857,40520910.85714286
2020-11-24,45148005,40566010.0
2020-11-25,46053933,40651468.71428572
2020-11-26,47267746,40794736.571428575
2020-11-27,48704097,41018443.14285714
2020-11-28,31963290,41196378.14285714
2020-11-29,25701186,41346730.571428575
2020-11-30,45996602,41547837.0
2020-12-01,43218695,41272221.28571428
2020-12-02,45640768,41213197.71428572
2020-12-03,46947965,41167514.71428572
2020-12-04,47905481,41053426.71428572
2020-12-05,30884086,40899254.71428572
2020-12-06,24518140,40730248.14285714
2020-12-07,45233338,40621210.428571425
2020-12-08,46236723,41052357.28571428
2020-12-09,45539887,41037945.71428572
2020-12-10,47179730,41071055.0
2020-12-11,47733468,41046481.71428572
2020-12-12,31164530,41086545.14285714
2020-12-13,23118353,40886575.571428575
2020-12-14,46002964,40996522.14285714
2020-12-15,46772572,41073072.0
2020-12-16,43328826,40757206.14285714
2020-12-17,44156977,40325384.28571428
2020-12-18,44847855,39913153.85714286
2020-12-19,29448516,39668009.0
2020-12-20,21083039,39377249.85714286
2020-12-21,37162976,38114394.428571425
2020-12-22,38689847,36959719.428571425
2020-12-23,38560692,36278557.428571425
2020-12-24,25036573,33547071.14285714
2020-12-25,22550854,30361785.285714287
2020-12-26,24185333,29609902.0
2020-12-27,24213708,30057140.42857143
2020-12-28,29556581,28970512.57142857
2020-12-29,30574576,27811188.14285714
2020-12-30,31428260,26792269.285714287
2020-12-31,19071571,25940126.14285714
2021-01-01,14281330,24758765.57142857
2021-01-02,24385021,24787292.42857143
2021-01-03,23115200,24630362.714285713
2021-01-04,32873894,25104264.57142857
2021-01-05,34508224,25666214.285714287
2021-01-06,31616202,25693063.14285714
2021-01-07,35117679,27985364.285714287
2021-01-08,35549479,31023671.285714287
2021-01-09,24810908,31084512.285714287
2021-01-10,23510940,31141046.57142857
2021-01-11,38723847,31976754.14285714
2021-01-12,36994420,32331925.0
2021-01-13,38726360,33347661.85714286
2021-01-14,39414153,33961443.85714286
2021-01-15,39242405,34489004.71428572
2021-01-16,23116926,34247007.28571428
2021-01-17,17640967,33408439.714285713
2021-01-18,38949750,33440711.57142857
2021-01-19,39256754,33763902.14285714
2021-01-20,40146117,33966724.571428575
2021-01-21,40960780,34187671.28571428
2021-01-22,40357966,34347037.14285714
2021-01-23,23651771,34423443.571428575
2021-01-24,19013980,34619588.28571428
2021-01-25,38768305,34593667.571428575
2021-01-26,39193891,34584687.14285714
2021-01-27,39725848,34524648.71428572
2021-01-28,40908837,34517228.28571428
2021-01-29,40830561,34584741.85714286
2021-01-30,24486124,34703935.14285714
2021-01-31,22303411,35173853.85714286
2021-02-01,39935092,35340537.71428572
2021-02-02,40269251,35494160.571428575
2021-02-03,40601110,35619198.0
2021-02-04,42783404,35886993.28571428
2021-02-05,42404786,36111882.571428575
2021-02-06,25394272,36241618.0
2021-02-07,15767993,35307986.85714286
2021-02-08,29788878,33858527.71428572
2021-02-09,34452980,33027631.85714286
2021-02-10,36586936,32454178.42857143
2021-02-11,39083711,31925650.85714286
2021-02-12,40406037,31640115.285714287
2021-02-13,25845171,31704529.42857143
2021-02-14,22515820,32668504.714285713
2021-02-15,37694614,33797895.571428575
2021-02-16,40925823,34722587.428571425
2021-02-17,42319418,35541513.428571425
2021-02-18,43716430,36203330.428571425
2021-02-19,44259406,36753811.71428572
2021-02-20,29424037,37265078.28571428
2021-02-21,27533311,37981862.71428572
2021-02-22,42687887,38695187.428571425
2021-02-23,43492292,39061825.85714286
2021-02-24,44658776,39396019.85714286
2021-02-25,45880600,39705187.0
2021-02-26,46374778,40007383.0
2021-02-27,29905826,40076210.0
2021-02-28,27773387,40110506.571428575
2021-03-01,43953201,40291265.71428572
2021-03-02,44297462,40406290.0
2021-03-03,45231114,40488052.571428575
2021-03-04,45679917,40459383.571428575
2021-03-05,46475254,40473737.28571428
2021-03-06,30414000,40546333.571428575
2021-03-07,27336910,40483979.71428572
2021-03-08,44299225,40533411.71428572
2021-03-09,44523845,40565752.14285714
2021-03-10,45968335,40671069.428571425
2021-03-11,46263014,40754369.0
2021-03-12,48004398,40972818.14285714
2021-03-13,30636574,41004614.428571425
2021-03-14,26306840,40857461.571428575
2021-03-15,44938726,40948818.85714286
2021-03-16,45426496,41077769.0
2021-03-17,46063389,41091348.14285714
2021-03-18,47545491,41274559.14285714
2021-03-19,48064284,41283114.28571428
2021-03-20,33116455,41637383.0
2021-03-21,26839266,41713443.85714286
2021-03-22,45249018,41757771.28571428
2021-03-23,45827150,41815007.571428575
2021-03-24,47163977,41972234.428571425
2021-03-25,48486071,42106603.0
2021-03-26,50265187,42421017.71428572
2021-03-27,33690312,42502997.28571428
2021-03-28,28425513,42729604.0
2021-03-29,45986170,42834911.428571425
2021-03-30,47679295,43099503.571428575
2021-03-31,50650543,43597584.428571425
2021-04-01,53086746,44254823.71428572
2021-04-02,33425601,41849168.571428575
2021-04-03,29611951,41266545.571428575
2021-04-04,27473932,41130605.428571425
2021-04-05,32868969,39256719.571428575
2021-04-06,44947615,38866479.571428575
2021-04-07,44813110,38032560.571428575
2021-04-08,47241221,37197485.571428575
2021-04-09,48429654,39340921.71428572
2021-04-10,32929328,39814832.71428572
2021-04-11,28658325,39984031.71428572
2021-04-12,44898186,41702491.28571428
2021-04-13,45348957,41759825.85714286
2021-04-14,46192936,41956943.85714286
2021-04-15,47589829,42006745.0
2021-04-16,48109013,41960939.14285714
2021-04-17,31322810,41731436.571428575
2021-04-18,26457331,41417008.85714286
2021-04-19,44748768,41395663.428571425
2021-04-20,45822637,41463332.0
2021-04-21,46283234,41476231.71428572
2021-04-22,47650937,41484961.428571425
2021-04-23,48737032,41574678.428571425
2021-04-24,32153645,41693369.14285714
2021-04-25,29004030,42057183.28571428
2021-04-26,45021743,42096179.71428572
2021-04-27,45810008,42094375.571428575
2021-04-28,46756975,42162052.85714286
2021-04-29,47901953,42197912.28571428
2021-04-30,49335562,42283416.571428575
2021-05-01,27258488,41584108.428571425
2021-05-02,27202934,41326809.0
2021-05-03,45295535,41365922.14285714
2021-05-04,44545164,41185230.14285714
2021-05-05,46127027,41095237.571428575
2021-05-06,47645217,41058561.0
2021-05-07,49017025,41013055.71428572
2021-05-08,34202004,42004986.571428575
2021-05-09,34252973,43012135.0
2021-05-10,46387845,43168179.28571428
2021-05-11,47380985,43573296.571428575
2021-05-12,54283549,44738514.0
2021-05-13,32712159,42605220.0
2021-05-14,42572605,41684588.571428575
2021-05-15,33885719,41639405.0
2021-05-16,35765521,41855483.28571428
2021-05-17,47332080,41990374.0
2021-05-18,47462774,42002058.14285714
2021-05-19,48816240,41221014.0
2021-05-20,51405453,43891484.571428575
2021-05-21,56580784,45892653.0
2021-05-22,40635117,46856852.71428572
2021-05-23,31274054,46215214.571428575
2021-05-24,38327254,44928810.85714286
2021-05-25,51162331,45457319.0
2021-05-26,49974971,45622852.0
2021-05-27,50985878,45562912.71428572
2021-05-28,54288248,45235407.571428575
2021-05-29,41480473,45356172.71428572
2021-05-30,38224176,46349047.28571428
2021-05-31,50083118,48028456.428571425
2021-06-01,50866244,47986158.28571428
2021-06-02,56436180,48909188.14285714
2021-06-03,42847607,47746578.0
2021-06-04,49265873,47029095.85714286
2021-06-05,40959351,46954649.85714286
2021-06-06,42412959,47553047.428571425
2021-06-07,50080762,47552710.85714286
2021-06-08,49788863,47398799.28571428
2021-06-09,50878101,46604788.0
2021-06-10,53008784,48056384.71428572
2021-06-11,55909879,49005528.428571425
2021-06-12,42968569,49292559.571428575
2021-06-13,41785575,49202933.28571428
2021-06-14,51029411,49338454.571428575
2021-06-15,51089008,49524189.571428575
2021-06-16,52102068,49699042.0
2021-06-17,53738457,49803281.0
2021-06-18,56935219,49949758.14285714
2021-06-19,43315940,49999382.571428575
2021-06-20,41685632,49985105.0
2021-06-21,51071781,49991157.85714286
2021-06-22,50938967,49969723.428571425
2021-06-23,52651391,50048198.14285714
2021-06-24,54637369,50176614.14285714
2021-06-25,58711031,50430301.571428575
2021-06-26,46747920,50920584.428571425
2021-06-27,45404869,51451904.0
2021-06-28,52238105,51618521.71428572
2021-06-29,50689024,51582815.571428575
2021-06-30,54055064,51783340.28571428
2021-07-01,56274902,52017273.571428575
2021-07-02,60470266,52268592.85714286
2021-07-03,49327654,52637126.28571428
2021-07-04,45574973,52661426.85714286
2021-07-05,53616811,52858384.85714286
2021-07-06,52045034,53052100.571428575
2021-07-07,53930806,53034349.428571425
2021-07-08,55786537,52964583.0
2021-07-09,60163702,52920788.14285714
2021-07-10,49999879,53016820.28571428
2021-07-11,46425640,53138344.14285714
2021-07-12,54064640,53202319.71428572
2021-07-13,52578542,53278535.14285714
2021-07-14,53988471,53286773.0
2021-07-15,56652066,53410420.0
2021-07-16,61420914,53590021.71428572
2021-07-17,51919189,53864208.85714286
2021-07-18,49251086,54267844.0
2021-07-19,54265275,54296506.14285714
2021-07-20,53469047,54423721.14285714
2021-07-21,55401589,54625595.14285714
2021-07-22,57682180,54772754.28571428
2021-07-23,62369543,54908272.71428572
2021-07-24,53521206,55137132.28571428
2021-07-25,49324860,55147671.428571425
2021-07-26,53864960,55090483.571428575
2021-07-27,53041523,55029408.71428572
2021-07-28,54985867,54970019.85714286
2021-07-29,58283505,55055923.428571425
2021-07-30,62435635,55065365.14285714
2021-07-31,56416854,55479029.14285714
2021-08-01,51637401,55809392.14285714
2021-08-02,54404014,55886399.85714286
2021-08-03,52587887,55821594.71428572
2021-08-04,54359729,55732146.428571425
2021-08-05,56528397,55481416.71428572
2021-08-06,60268720,55171857.428571425
2021-08-07,53748949,54790728.14285714
2021-08-08,51808913,54815229.85714286
2021-08-09,54244896,54792498.71428572
2021-08-10,53242231,54885976.428571425
2021-08-11,56220019,55151732.14285714
2021-08-12,58665701,55457061.28571428
2021-08-13,61433340,55623435.571428575
2021-08-14,55195119,55830031.28571428
2021-08-15,53739646,56105850.28571428
2021-08-16,54835184,56190177.14285714
2021-08-17,53096812,56169403.0
2021-08-18,54563125,55932703.85714286
2021-08-19,56967385,55690087.28571428
2021-08-20,61128581,55646550.28571428
2021-08-21,54058140,55484124.71428572
2021-08-22,50271859,54988726.571428575
2021-08-23,54916090,55000284.571428575
2021-08-24,54508370,55201935.71428572
2021-08-25,56334843,55455038.28571428
2021-08-26,57611910,55547113.28571428
2021-08-27,61044755,55535138.14285714
2021-08-28,52643525,55333050.28571428
2021-08-29,48568901,55089770.571428575
2021-08-30,54258486,54995827.14285714
2021-08-31,54370555,54976139.28571428
2021-09-01,55718601,54888104.71428572
2021-09-02,58266122,54981563.571428575
2021-09-03,62799006,55232170.85714286
2021-09-04,53581884,55366222.14285714
2021-09-05,53597357,56084573.0
2021-09-06,55696897,56290060.28571428
2021-09-07,53833092,56213279.85714286
2021-09-08,55463974,56176904.571428575
2021-09-09,57454840,56061007.14285714
2021-09-10,60962784,55798689.71428572
2021-09-11,50771526,55397210.0
2021-09-12,50948560,55018810.428571425
2021-09-13,54057245,54784574.428571425
2021-09-14,53339292,54714031.571428575
2021-09-15,54288004,54546035.85714286
2021-09-16,56791797,54451315.428571425
2021-09-17,61634994,54547345.428571425
2021-09-18,50336361,54485179.0
2021-09-19,50013599,54351613.14285714
2021-09-20,53746693,54307248.571428575
2021-09-21,53100077,54273075.0
2021-09-22,54666483,54327143.428571425
2021-09-23,56920153,54345480.0
2021-09-24,60485455,54181260.14285714
2021-09-25,49502597,54062151.0
2021-09-26,47090397,53644550.71428572
2021-09-27,53379701,53592123.28571428
2021-09-28,53380008,53632113.428571425
2021-09-29,54357131,53587920.28571428
2021-09-30,57722790,53702582.71428572
2021-10-01,61265417,53814005.85714286
2021-10-02,48751806,53706750.0
2021-10-03,46270361,53589602.0
2021-10-04,53536737,53612035.71428572
2021-10-05,52506999,53487320.14285714
2021-10-06,53812323,53409490.428571425
2021-10-07,56308359,53207428.85714286
2021-10-08,60833251,53145690.85714286
2021-10-09,50374769,53377542.71428572
2021-10-10,48255986,53661203.428571425
2021-10-11,53368623,53637187.14285714
2021-10-12,51892011,53549331.71428572
2021-10-13,53592259,53517894.0
2021-10-14,55941840,53465534.14285714
2021-10-15,59736973,53308923.0
2021-10-16,50096823,53269216.428571425
2021-10-17,46857147,53069382.28571428
2021-10-18,53431640,53078384.71428572
2021-10-19,52169759,53118063.0
2021-10-20,54113212,53192484.85714286
2021-10-21,54431228,52976683.14285714
2021-10-22,59360366,52922882.14285714
2021-10-23,48421571,52683560.428571425
2021-10-24,45638028,52509400.571428575
2021-10-25,52451335,52369357.0
2021-10-26,52243415,52379879.28571428
2021-10-27,53832238,52339740.14285714
2021-10-28,56634128,52654440.14285714
2021-10-29,61408439,52947022.0
2021-10-30,48279711,52926756.28571428
2021-10-31,40509043,52194044.14285714
2021-11-01,45826860,51247690.571428575
2021-11-02,52936424,51346691.85714286
2021-11-03,52876873,51210211.14285714
2021-11-04,54268217,50872223.85714286
2021-11-05,56639646,50190967.71428572
2021-11-06,43091715,49449825.428571425
2021-11-07,38881475,49217315.71428572
2021-11-08,50741761,49919444.428571425
2021-11-09,50651515,49593028.85714286
2021-11-10,51895748,49452868.14285714
2021-11-11,53239486,49305906.571428575
2021-11-12,54750546,49036035.14285714
2021-11-13,39013324,48453407.85714286
2021-11-14,36251819,48077742.71428572
2021-11-15,50054813,47979607.28571428
2021-11-16,50018859,47889227.85714286
2021-11-17,50544740,47696226.71428572
2021-11-18,52416679,47578682.85714286
2021-11-19,54057831,47479723.571428575
2021-11-20,39028668,47481915.571428575
2021-11-21,34771737,47270475.28571428
2021-11-22,48769810,47086903.428571425
2021-11-23,48612537,46886000.28571428
2021-11-24,49244182,46700206.28571428
2021-11-25,51100115,46512125.71428572
2021-11-26,52796278,46331903.85714286
2021-11-27,36826148,46017258.14285714
2021-11-28,33027566,45768090.85714286
2021-11-29,47622804,45604232.85714286
2021-11-30,46898275,45359338.28571428
2021-12-01,48108775,45197137.28571428
2021-12-02,49154414,44919180.0
2021-12-03,51529080,44738151.71428572
2021-12-04,35544108,44555003.14285714
2021-12-05,31860777,44388319.0
2021-12-06,47229183,44332087.428571425
2021-12-07,47521435,44421110.28571428
2021-12-08,47905947,44392134.85714286
2021-12-09,48889784,44354330.571428575
2021-12-10,50992691,44277703.571428575
2021-12-11,36680985,44440114.571428575
2021-12-12,31349788,44367116.14285714
2021-12-13,47636129,44425251.28571428
2021-12-14,48654640,44587137.71428572
2021-12-15,50163238,44909607.85714286
2021-12-16,51639441,45302416.0
2021-12-17,54518340,45806080.14285714
2021-12-18,41359637,46474459.0
2021-12-19,33029125,46714364.28571428
2021-12-20,47451156,46687939.571428575
2021-12-21,49124708,46755092.14285714
2021-12-22,52149213,47038802.85714286
2021-12-23,52688938,47188731.0
2021-12-24,32666091,44066981.14285714
2021-12-25,32354733,42780566.28571428
2021-12-26,38689825,43589237.71428572
2021-12-27,42884833,42936905.85714286
2021-12-28,41452599,41840890.28571428
2021-12-29,41882438,40374208.14285714
2021-12-30,43390035,39045793.428571425
2021-12-31,26765605,38202866.85714286
